AccountCode,Name
neupane tower,
A00000000000000,#10
700000000000000,#7
800000000000000,#8
900000000000000,#9
L0303020201,(Do Not Use) NABIL TR LOAN - NPR
L0303020206,(Do Not Use) NABIL TR LOAN - USD
L0303020205,(Do Not Use) NSBI TR LOAN - NPR
L0303020203,(Do Not Use) PRABHU TR LOAN - NPR
L0303020204,(Do Not Use) SANIMA TR LOAN - NPR
L030401010211,(Do not Use) 11124 TDS PAYABLE
L030401010206,(Do not Use) TDS PAYABLE
L030401010201,11111 Individual Or A Proprietorship Firm
L030401010202,11112 INCOME TAX (Salary)
L030401010213,11122 Public Limited
L030401010205,11123 TDS On Freight  Regestered  On Vat
L030401010204,11123 TDS On Service  Not Regestered  On Vat
L030401010203,11123 TDS On Service Regestered  On Vat
L030401010214,11124 Other Entities
L030401010215,11125 Capital Gain Tax Entity
L030401010207,11131 TDS On Rent
L030401010208,11132 TDS On Interest
L030401010209,11133 TDS On Dividend Or Bonus
L030401010210,11139 Other Income Tax
L030401010212,11211 SST PAYABLE
L0304010201,33317 VAT Payable
L0101020101,ADARSH AGRAWAL
L0101010101,ADARSHA AGRAWAL
A0205021001,ADVANCE INCOME TAX
A0205020601,ADVANCE LEASE RENT
L0101010122,AKARTI AGRAWAL
L0101010102,AMBIKA PD. PAUDEL
L0101010103,ANAND NEPAL
L0101010104,ANANT PANDEY
L0101010105,ANJAN BHANDARI
L0101010163,ANKIT JALAN
L0101010106,ANKUR BANGAR AGRAWAL
L0101010107,ANKUR NEUPANE
L0101020115,ANKUR NEUPANE
L0101010157,ARCHANA KUMARI GUPTA
100000000000000,ASSETS
L0101020114,ATUL NEUPANE
L0101010108,ATUL NEUPANE
A2020106,AUXILIARY RAW MATERIALS
A0203,Account Receivable
L020201,Accumulated Depcreciation
L02020101,Accumulated Depcreciation
L0202010101,Accumulated Depcreciation
A0205021302,Admin Advance
E0201,Administrative Expenses
E020100,Administrative Expenses
E02010000,Administrative Expenses
A02050206,Advance Lease Rent
A02050204,Advance for Investment
A0205020401,Advance for Investment
L010102,Advance for Share
L01010201,Advance for Share
A0205020902,Advance to Custom Runner
A02050208,Advance to Sister Concern
A0205020801,Advance to Sister Concern
A02050209,Advance to Supplier
A0205020901,Advance to Supplier
A0205020903,Advance to contractor (material issued)
A020502,Advances
A02050207,Advances Against Expenses A/C
A0205020701,Advances Against Expenses A/C
L03010303,Advertisement Agency Payable
E020301,Advertisement Expenses
E02020103,Agency fee
A0201010317,Agricultural Development Bank Ltd.
L0205010103,Alpha Plus Venture Ltd.
L0205010104,Alpha Plus Vision Fund
L0101010164,Alpha Plus Vision Fund
E020108,Annual Maintainance Charge
E020101,Audit Expenses
E020140,Audit Fee
L0301032206,Audit Fee Payable
L0101010109,BABITA JAISWAL
L0101020110,BAIBHAV NEUPANE
L0101010111,BAIBHAV NEUPANE
E01010110,BANK CHARGE (IPS/Cheque)
L0101010138,BHIM BHADUR PAL
L0101010112,BIJAY KHAREL
A0206030301,BIRGUNJ CUSTOM OFFICE (DEPOSIT)
L0101010113,BISHNU PD NEUPANE
A0101010102,BUILDING
A2020113,BUSINESS PROMOTION & MARKETING
E020137,Bad Debt
A02010103,Bank A/c
E01010118,Bank Charge (LC/TT/RTGS)
E020317,Bank Charge (Local LC)
E02020101,Bank Commission
E020201,Bank Commission & Charges
E02020100,Bank Commission & Charges
L0301032207,Bank Interest Payable
E020109,Birgunj Branch Office - Expenses
L0205010101,Bishnu Prasad Neupane
E020154,Bonus Exp
L0203010104,Bonus Payable
A0101010301,CAR AND VEHICLES
E01010121,CARGO FEE
A0201010101,CASH A/C - BRJ
A0201010102,CASH A/C-KTM
L0203010102,CIT Payable
A2020108,CIVIL
E01010402,COGS - Billet
E01010405,COGS - Other
E01010404,COGS - Slag
E01010401,COGS - TMT
E01010403,COGS - Torkari
E01010406,COGS - Trading
A0101010202,COMPUTERS & PERIPHERALS
L030101,CSR Account
L03010101,CSR Account
L0301010101,CSR Payable
A01010301,CWIP
A010103,CWIP
A0101030101,CWIP ( Assets Name)
A[phone],CWIP ( New Tmt Bending Machine)
A[phone],CWIP ( SMS Plant shed Expansion)
A[phone],CWIP (New Furness Instalation)
A[phone],CWIP (Reheating Furness Instalation)
L03010301,Capital Expenditure Payable
E020302,Carriage Outwards
A02010101,Cash A/c
L030303,Cash Credit (OD)
L03030301,Cash Credit (OD)
A02010102,Cash Equivalent A/c
A0201,Cash and Bank
A020101,Cash and Bank
L03010313,Certification Exp Payable
L030103118,Chhotelal Sah Teli-Vegetable Supplier
A020404,Claims Accounts
E020102,Cleaning Expenses
600000000000000,Clearing Account
L04,Clearing Account
L0401,Clearing Account
L040101,Clearing Account
L03010314,Clearing Agent Payable
E020110,Consultant Expenses
E0101050103,Consumables - Auxiliary Raw Material
E0101050105,Consumables - CIVIL
E0101050101,Consumables - ELECTRICAL
E0101050108,Consumables - FUEL LUBRICANTS AND GAS
E0101050111,Consumables - HEALTH & SAFETY
E0101050104,Consumables - HEAVY EQUIPMENTS & AUTOMOBILES
E0101050106,Consumables - IT & ACCESSORIES
E0101050102,Consumables - MECHANICALS
E0101050113,Consumables - Mesh
E0101050109,Consumables - OTHER
E0101050110,Consumables - RAW MATERIAL
E0101050112,Consumables - WASTAGES
E010104,Cost of Goods Sold
E01010400,Cost of Goods Sold
E020153,Credit Rating Fee Expenses
L0301,Creditors
L030102,Creditors
L03010201,Creditors
E020111,Csr Expenses
A02,Current Assets
L03,Current Liabilities
L0201020106,Current Portion TL
E02011301,Current Tax
E0201130101,Current Tax
E01010119,Custom Service Fee
E01010103,Customs Clearing
A02060303,Cutom Office Deposit
A02050202,DAP Account
A0205020201,DAP NO
L0101020102,DEALERS - SHARE ADVANCE
E01020107,DG Fuel
L0101010147,DHOL BAHADUR KHATRI
L0101010159,DIPENDRA KUMAR GUPTA
L0101010114,DIWAS NEUPANE
L0101020116,DIWAS NEUPANE
A0101010402,Deep Tube Well
A0103,Deferred Tax Assets
A010301,Deferred Tax Assets
A01030101,Deferred Tax Assets
A0103010101,Deferred Tax Assets
E02011302,Deffered Tax
E0201130202,Deffered Tax
L030301,Demand Loan
A020603,Deposit
L020401,Deposit from Customer
L02040101,Deposit from Customer
L0204010101,Deposit from Customer
A02060304,Deposit with Government Authorities
A02060305,Deposit with Others
E020134,Depreciation
E02013401,Depreciation-Pool A
E0201340101,Depreciation-Pool A
E02013402,Depreciation-Pool B
E0201340202,Depreciation-Pool B
E0201340303,Depreciation-Pool C
E02013403,Depreciation-Pool C
E02013404,Depreciation-Pool D
E0201340404,Depreciation-Pool D
E0201340505,Depreciation-Pool E
E02013405,Depreciation-Pool E
E01010104,Detention
E020112,Diesel - Gen
E020303,Diesel - W/H
E010105,Direct Expenses
E01,Direct Expenses
E0104,Direct Expenses Other
E010401,Direct Expenses Other
E01040101,Direct Expenses Other
E01010501,Direct Expenses consumables
E0102,Direct Expenses-Melting
E0103,Direct Expenses-Rolling
I01,Direct Income
L03040101,Direct Tax Payable
A02050501,Directors A/c
L03010315,Directors Remuneration payable
E020139,Dividend
L0301032204,Diwas Neupane
E02020102,Do Not Use Bank Charges
A0205020101,Document Value
E020138,Doubtful Debt
L0301032205,Durga Prasad Neupane
E020113,Duties & Taxes
L030401,Duty & Taxes
A2020104,ELECTRICAL
A0206030402,ELECTRICITY DEPOSIT
CA0010,ELECTRICITY EXPENCE CLEARING (MELTING)
CA0015,ELECTRICITY EXPENCE CLEARING (RE-HEATING)
CA0014,ELECTRICITY EXPENCE CLEARING (ROLLING)
L0303010102,EVEREST BANK DEMAND LOAN
L0201020102,EVEREST BANK TL
L0303030102,EVEREST Credit (OD)
L0303040102,EVEREST PWC
L0303020202,EVEREST TR LOAN - NPR
L0303020207,EVEREST TR LOAN - USD
E01010117,EXCISE-1
E01020109,Electrical Repair Melting
E01020102,Electricity Exp.-Melting Unit
E01030101,Electricity Exp.-Rolling Unit
E020114,Electricity Expenses
E01030202,Electricity-Reheating
L02030101,Employee Benefit Plan
300000000000000,Equity
A0201010304,Everest Bank-00100105202279
A0201010312,Everest Bank-00115501200048
I020101,Exchange Gain
L03020201,Exchange Gain/ Loss
L0304010202,Excise Duty
500000000000000,Expenditure
L03010324,Expenses Payable
A2020120,FINISHED GOODS - BILLET
A2020114,FINISHED GOODS - OTHERS
A2020121,FINISHED GOODS - TMT
A2020102,FIxed Asset
E01010112,FREIGHT IP TO FC
A2020111,FUEL LUBRICANTS AND GAS
L030109,"FUEL, LUBRICANT & GAS  Payable"
A0101010203,FURNITURE & FIXTURE
E020150,Festival Allowance
E0202,Financial Expenses
E020104,Fine  Penalty
L030202,Foreign Exchange Account
A0201010318,Forex Clearing Account
A02060301,Forward Contract Margin
E01010107,Freight IP To NC
E01010101,Freight NC to FC
L03010323,Fuel Expense Payable
E01030203,Fuel Expenses - Reheating
L0101010115,GAURAB DARUKA
L0101020103,GAURAB DARUKA
A0206030101,GLOBAL MARGIN FW CON A/C
A0206030505,GN NO:23GTO1INR16147 (Bureau of Indian standard PBG INR 850000)
A0201010201,GOLD COINS
CA0001,GOODS RECEIVED BUT NOT INVOICE
E01010122,GREEN TAX
A0206030201,GUARANTEE MARGIN
E020141,General Expenses
L01020101,General Reserve
L0102010101,General Reserve
E020103,Gifts & Donation A C
A0201010311,Global Ime Bank-23901010006385
E020136,Gratuity
L0203010103,Gratuity Payable
E020115,Guest Expenses
L0101010116,HARISH CHAUDHARY
L0101020104,HARISH CHAUDHARY
A2020116,HEALTH & SAFETY
A0101010403,HEAVY EQUIPMENT
A2020107,HEAVY EQUIPMENTS & AUTOMOBILES
L02010202,HIRE PURCHASE LOAN
L030115,HOTEL & RESTAURANT  Payable
E02020104,Hedging Cost
A0201010314,Himalayan Bank Call A/C
A0201010309,Himalayan Bank-00909796090012
E020144,House Rent Expense
L0301032201,House Rent Payable
E01010102,ICP Charge
I020109,INTEREST INCOME  NSBL DEBENTURE 2089
CA0009,INVENTORY REVALUATION
L0101010145,ISHWARI KARKI
A2020109,IT & ACCESSORIES
L030110,IT AND NETWORK  Payable
E020142,IT Expenses
E01010105,Import Duty
E020148,Import Foreign Exchange gain Loss
I020104,Incentive Income
E0201130102,Income Tax
A02050210,Income Tax Account
A02050211,Income Tax Account
E02,Indirect Expenses
I02,Indirect Income
L03040102,Indirect Tax
L03010304,Information & Technology
E01010109,Insurance
A02050205,Insurance Advances
E020105,Insurance Expenses
I020105,Insurance Income
L03010316,Insurance Payable
E0201050101,Insurance Premium-Life Insurance
E02010501,Insurance Premium-Life Insurance
E0201050202,Insurance Premium-Non Life Insurance
E02010502,Insurance Premium-Non Life Insurance
A0205020501,Insurance Receivable (Advances)
A010102,Intangible Assets
E020202,Interest Expenses
E02020200,Interest Expenses
I020106,Interest Income
E02020206,Interest on Purchase Hire  loan
E020116,Internet Expenses
E02020201,Interst Exp OD/Cash Credit Loan
E02020205,Interst Exp On PWC loan
E02020204,Interst Exp On Term Loan
E02020202,Interst Exp STDL Loan
E02020203,Interst Exp TR Loan
A0202,Inventories
A020201,Inventories
A02020101,Inventories
CA0022,Inventory Adjustment
A0102,Investment
A010201,Investment
A01020101,Investment
L0101010117,JAISWAL SCRAP PASAL
L0101010118,JEEVAN PRAKASH AGRAWAL
L0101020105,JEEVAN PRAKASH AGRAWAL
L0101010162,JYOTI JAISWAL
L0101010119,KAJAL ADHIKARI
L0101010141,KALPANA DHAKAL
L0101010140,KAMAL PHUYAL
L0101010152,KIRAN MANANDAR
L0101010142,KRISHNA GOVIND DHANEGULU
L0101010144,KRISHNA GOVIND KC
CA0013,LAB EXP. CLEARING (MELTING)
CA0021,LAB EXP. CLEARING (RE-HEATING)
CA0018,LAB EXP. CLEARING (ROLLING)
CA0011,LABOUR COST CEARING (MELTING)
CA0019,LABOUR COST CEARING (RE-HEATING)
CA0016,LABOUR COST CEARING (ROLLING)
L0101010137,LAJO NEPAL THAKUR
A0101010101,LAND
A02060302,LC  NRB & GUARANTEE MARGIN A/c
A02050201,LC Account
L04010102,LC Clearing Acc
A0206030202,LC MARGIN
L0401010203,LC/RTGS Amendment Clearing
L0401010204,LC/RTGS Commission Clearing
L0401010209,LC/RTGS Other Custom Expense
L0401010211,LC/RTGS Other Expense
L0401010210,LC/RTGS Other Import Expense
L0401010205,LC/RTGS Settlement Clearing
L0401010206,LC/RTGS Swift & Telex Charge
A0101010501,LEASE HOLD IMPROVEMENTS
L0101010120,LMT HOLDINGS P LTD
A0206030504,LPG Deposit
E01030105,Lab Exp Rolling
E01020103,Lab Operating Exp.-Melting Unit
E020117,Labour Charges
L03010306,Labour Exp Payable
E01030201,Labour Exp Reheating
E01030102,Labour Exp-Rolling
E01020104,Labour Exp.-Melting Unit
E020152,Legal Expenses
200000000000000,Liability
E020305,Loading  Expenses
E01010111,Loading Charge
E0104010102,Loading unloading - Other
L03030201,Loan Against Trust Receipt
A02040101,Loan to party
A020401,Loans
A0204,Loans & Advances and Deposit
A0205,Loans & Advances and Deposit
A0206,Loans & Advances and Deposit
E020118,Local Conveyance
E020146,Local Freight
L0201,Long Term Loan
L0202,Long Term Provisions
L0303010106,MACHHAPUCHHRE BANK DEMAND LOAN
L0303030106,MACHHAPUCHHRE CREDIT (OD)
L0303040106,MACHHAPUCHHRE PWC
L0303020211,MACHHAPUCHHRE TR LOAN - NPR
L0303020212,MACHHAPUCHHRE TR LOAN - USD
L0101010155,MADAN PRASAD DHA
L0101020113,MAMATA SHARMA
L0101010121,MAMTA SHARMA
L0101010139,MANGALA SANJAL JOSHI
L0101010149,MANOJ KARKI
CA0003,MATERIAL PURCHASE PRICE GAIN
A2020105,MECHANICALS
A2020118,MESS
A0101010302,MOTORCYCLE
A0201010310,Machhapuchchhre Bank -0390991529100017
E020306,Marketing Eexpenses
E020313,Marketing Service Fee
E020307,Marketing Staff Travelling Expenses
E01010106,Material Handling Charges
E01020108,Mechanical Repair Melting
E01030106,Mechanical Repair Rolling
E020145,Medical Expense
L03010307,Medical Expenses Payable
E020106,Meeting Allowance
E010201,Melting
E020107,Membership Fees
E020151,Mess Expenses
I020102,Miscelllneous Income
L0302020101,NA
L0303010101,NABIL BANK DEMAND LOAN
L0201020101,NABIL BANK TL
L0303030101,NABIL Credit (OD)
L0303040101,NABIL PWC
L0303020213,NABIL TR LOAN - NPR
L0303020217,NABIL TR LOAN - USD
L0101010160,NAGENDRA SHAH TELI
L0101010146,NAVIN KC
L0201020105,NEPAL SBI BANK TL
L0303030105,NEPAL SBI Credit (OD)
A0201010315,NEPAL SBI OD A/C 17855240700296
L0303040105,NEPAL SBI PWC
L0101010123,NISHA MITTAL
L0101020106,NISHA MITTAL AGRAWAL
L0101020112,NITA BHUSAL
L0101010124,NITA BHUSHAL
A0201010319,NMB Bank - 0750146478700018
A0206030203,NRB MARGIN
L0303020216,NSBI TR LOAN - NPR
L0303020210,NSBI TR LOAN - USD
A0102010102,NSBL Debenture  2089 (BTI 79-80)
A0201010307,Nabil Bank-0501017501115
A0201010301,Nabil Bank-1701017501024
A0201010316,Nepal Bank Ltd-25900107616613000001
L0301031601,Nepal Insurance Company Ltd
A0201010313,Nepal Investment Call A/C
A0201010308,Nepal Investment Mega Bank Limited
A0201010303,Nepal SBI-17825240200767
L0401010208,No SubLedger
A01,Non Current Assets
L02,Non Current Liabilities
A0101010201,OFFICE EQUIPMENT
CA0006,OPENING BALANCE BUSINESS PARTNER
CA0008,OPENING BALANCE GL
CA0007,OPENING BALANCE INVENTORY
A2020112,OTHER
E020119,Office Expenses
L03010308,Office Expenses Payable
E020147,Office Rent
A01010106,Other Assets
A0101010601,Other Assets
A0207,Other Current Assets
L0302,Other Current Liabilites
L020402,Other Deposits
L02040201,Other Deposits
L01010103,Other Equity
I0201,Other Income
I020100,Other Income
I02010000,Other Income
L0205,Other Non Current Liabilities
L03010322,Other Payable
L0101010151,PANCHARAM MAHAJAN
L030103,PAYABLE
L03010300,PAYABLE
L030304,PERMANENT WORKING CAPITAL (PWC)
L0203010101,PF payable
A0101010401,PLANT & MACHENERY
L0303010103,PRABHU BANK DEMAND LOAN
L0201020103,PRABHU BANK TL
L0303030103,PRABHU Credit (OD)
L0303040103,PRABHU PWC
L0303020214,PRABHU TR LOAN - NPR
L0303020208,PRABHU TR LOAN - USD
A0205021203,PREPAID ANNUAL MAINTENANCE CHARGE
A0205021204,PREPAID INSURANCE
A0205021208,PREPAID INTERNET EXPENSE
A0205021205,PREPAID MEMBERSHIP FEE
A0205021201,PREPAID OFFICE EXPENSE
A0205021206,PREPAID PAPER & PERIODICALS
A[phone],PREPAID PROMOTIONAL EXPENSE
A[phone],PREPAID TELEPHONE EXPENSE
A2020110,PRINTING & STATIONARY
E0201130103,PRIOR YEAR INCOME TAX
L0102010201,PROFIT  LOSS
L01010102,PUBLIC SHARE
L0101010201,PUBLIC SHARE
L03030401,PWC
E020312,Packaging Expenses
E01030103,Packing & Bundling Expenses
E01010116,Packing Charge
E020120,Paper  Periodicals
E020121,Pooja Expenses
A01010101,Pool A
A01010102,Pool B
A01010103,Pool C ( Vehicle )
A01010104,Pool D
A01010105,Pool E
A01010205,Pool E
E020122,Postage & Courier
A0201010305,Prabhu Bank-0010128426400011
L0101010110,Prabhu Dynamic private Equity fund-1
A02050212,Prepaid Expenses
E020123,Printing & Stationery Expenses
L03010305,Printing & Stationery Payable
I020108,Profit/Loss on Sale Of Fixed Assets
L01010101,Promoter shares
E020308,Promotional Expenses
L03010309,Promotional Expenses Payable
A0101,Property  Plants and Equipments
E020135,Providend Fund
L0304020101,Provision For Branding And Scheme
L0304020102,Provision For Factory Expenses
L0304020103,Provision For Material Handling & Local Freight
L03040201,Provision Payables
L0304010101,Provision for Income Tax
L0304020104,Provision for Sales Incentive
L0304020105,Provision for TDS
L0301032203,Provision for outstanding Exp
L030402,Provisons
A0206030501,Punrawalokan Deposit
E01010201,Purchase  -Raw Material
E010102,Purchase Local
E0101,Purchase-A/C
L04010101,Purchase-Import
L0101010125,RAHUL K AGRAWAL
L0101010126,RAMESH K AGRAWAL
L0101010148,RAMESHWOR MANANDAR
A2020115,RAW MATERIAL
A02040401,RECEIVABLE FROM SUPPLIERS
A0204040101,RECEIVABLE FROM SUPPLIERS
L0101010127,RICHA DARUKA
L0101020107,RICHA DARUKA
L0401010207,RTGS Margin
E020316,Rate Difference
A020505,Receivable from Directors
A0205050101,Receivable from Directors
E020149,Registration & Renewal Exp
E010302,Reheating
E02013201,Rep Maint Exp-Pool A
E0201320101,Rep Maint Exp-Pool A
E02013202,Rep Maint Exp-Pool B
E02013203,Rep Maint Exp-Pool C
E0201320303,Rep Maint Exp-Pool C
E02013204,Rep Maint Exp-Pool D
E02013205,Rep Maint Exp-Pool E
E0201320505,Rep Maint Exp-Pool E
L03010302,Repair & Maintenance Payable
E020132,Repair And Maintenance Expenses
E0201320404,Repair Maintainance Melting -Pool D
E0201320406,Repair Maintainance ReHeating -pool D
E0201320405,Repair Maintainance Rolling -pool D
E0201320202,Repair and Maintainance Admin -Pool B
E0104010101,Repairs & Maintenance Electric Exp
L0102,Reserve and Surplus
L010201,Reserve and Surplus
E020309,Retail Mapping Expense
L01020102,Retained Earning
L02040202,Retention Margin
L010203,Revaluation Reserve
L01020301,Revaluation Reserve
L0102030101,Revaluation Reserve
400000000000000,Revenue
L0304010203,Reverse VAT Payable
E010301,Rolling
A0101010404,Rolling Millls Equipment
E020143,Roundoff
L0101010158,SABITA GUPTA
L0101010128,SAJJAN K AGRAWAL
L0101010129,SANDEEP JALAN
L0303010104,SANIMA BANK DEMAND LOAN
L0201020104,SANIMA BANK TL
L0303030104,SANIMA Credit (OD)
L0303040104,SANIMA PWC
L0303020215,SANIMA TR LOAN - NPR
L0303020209,SANIMA TR LOAN - USD
L0101010130,SAPANA RAYAMAJHI
L0101020108,SAPANA RAYAMAJHI (LAL BDR TANDI)
L0101010153,SARASWATI JAISI BANJADE
L0101010143,SATYARAM KOJU
L0303010105,SBI BANK DEMAND LOAN
E0101020101,SCRAP
L0101020109,SHARMILA RIMAL NEUPANE (SC. ADV.)
L0101010131,SHARMIRAL RIMAL
L0101010132,SHIV SINGH KARKI
L0101010133,SHIVAM TRADERS
A0201010202,SILVER COINS
A0201010203,SILVER Singasan
L0101010134,SIMA MITTAL
A0101020502,SOFTWARE
CA0012,STAFF WAGES CLEARING (MELTING)
CA0020,STAFF WAGES CLEARING (RE-HEATING)
CA0017,STAFF WAGES CLEARING (ROLLING)
CA0002,STOCK DIFFERENCE GAIN AND LOSS
L0101010135,SUNIL GUPTA
L0101010154,SUNITA LAXMI KHAYE SHRESTHA
L0302010101,SUSPENSE A/C
E020133,Salary & Allowances
E020314,Salary & Allowances
E0201330101,Salary & Allowances - Director
E02013301,Salary & Allowances - Director
E0201330202,Salary & Allowances-Others
E02013302,Salary & Allowances-Others
L0301032202,Salary Payable
E020318,Sales Bonus & Commision
E020315,Sales Incentive
E020304,Sales Incentive - Staff
I0102,Sales Return
I010200,Sales Return
I01020000,Sales Return
I010202,Sales Return BILLET
I010205,Sales Return Other
I010201,Sales Return TMT
I010204,Sales Return TORKARI
I010203,Sales Return Trading
I010100,Sales income
I01010000,Sales income
I0101,Sales income
I010102,Sales income BILLET
I010105,Sales income Other
I010101,Sales income TMT
I010104,Sales income TORKARI
I010103,Sales income Trading
E020310,Sample Expenses
E020319,Sample Testing Expenses (LAB)
A0204010101,Sandeep Kumar Yadav
A0201010302,Sanima Bank-001010010004927
A0102010101,Sarbottam Wires P. LTD.
E01020105,Scrap Expenses
L020101,Secured Loan
A0206030502,Security Deposit
L0204,Security Deposit & Retention
E020127,Security Expenses
L03010320,Security Service Payable
L02010101,Securred Long term Loan
L0201010101,Securred Long term Loan
E0203,Selling & Distribution Expenses
E020300,Selling & Distribution Expenses
E02030000,Selling & Distribution Expenses
L03010310,Selling & Distribution Payable
A2020103,Service
E01010120,Service Charge
L03010311,Service Fee Payable
L0101,Share Capital
L010101,Share Capital
L0101010301,Share Premium
L01,Shareholder's Equity
L0205010102,Sharmila Rimal Neupane
L03030101,Short Term Demand Loan
L020301,Short Term Employee Provisions
L0303,Short Term Loan
L0203,Short Term Provisions
A0201010306,Siddhartha Bank-01720820470
E010202,Slag Crusher
E01020202,Slag Crusher Electricity Exp
E01020201,Slag Crusher Labour Exp
E01020203,Slag Crusher other Exp
L03010312,Software
A02050213,Staff Advance
A0205021301,Staff Advance
E01020106,Staff Salary - Melting Unit
E01030104,Staff Salary - Rolling
E020128,Staff Welfare Expenses
L0304,Statutory Dues Payable
E020320,Steels Manufacturing Association Administrative Support Contribution Exp
E01020101,Store Consumable-Melting Unit
L03010321,Sundry Creditors
A0203010101,Sundry Debtor
L030201,Suspense Account
L03020101,Suspense Account
A0205020301,T T NO
L0304010102,TDS PAYABLE
A0205021101,TDS Receivable
L020102,TERM LOAN
L02010201,TERM LOAN (1 & 2)
L030302,TR Loan
L0101010150,TRISHA KARKI
L03030202,TRUST RECEIPT LOAN
A02050203,TT Account
A010101,Tangible Assets
E020124,Telephone Expenses
E01010115,Terminal Handling Charges
A0002,Test 2
A0001,Test Chart of Account
L0301032208,Tika Ram Neupane
L03010317,Tours and Travelling Exp Payable
A020301,Trade Debtors
A02030101,Trade Debtors
A2020119,Trading
E020130,Training Expenses
E020129,Transportation Expenses
L03010318,Transportation Payable
L03010319,Travel Agency Payable
E020125,Travelling Expenses
E02012501,Travelling Expenses
E0201250303,Travelling Expenses - Abroad
E0201250101,Travelling Expenses - Director
E0201250202,Travelling Expenses - Others
E020311,Travelling Expenses - Staffs
L0101010136,UTSAV NEUPANE
L0101020111,UTSAV NEUPANE
E01010108,Unloading Charge
E01010114,VAT on ICP (do not use)
E01010113,VAT on PP (do not use)
L0101010156,VIJAY KUMAR SARAWAGI
L0101010161,VIJAY KUMAR SHAH TELI
L0201020201,Vehicle Loan(iSuzu)
E020131,Vehicle Running Expenses
L030103119,Vehicle Running Expenses Payable
A2020117,WASTAGES
CA0004,WORK IN PROGRESS
CA0005,WORK IN PROGRESS - CHARGE
A0206030503,Water Deposit
E020126,Water Expenses
